cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [-5, 10, 6]), (v: [-5, 11, 6]), (v: [-4, 11, 6]), (v: [-4, 10, 6])]
[(v: [-5, 11, 6]), (v: [-5, 12, 6]), (v: [-4, 12, 6]), (v: [-4, 11, 6])]
[(v: [-5, 12, 6]), (v: [-5, 13, 6]), (v: [-4, 13, 6]), (v: [-4, 12, 6])]
[(v: [-4, 1, 6]), (v: [-4, 2, 6]), (v: [-3, 2, 6]), (v: [-3, 1, 6])]
[(v: [-4, 2, 6]), (v: [-4, 3, 6]), (v: [-3, 3, 6]), (v: [-3, 2, 6])]
[(v: [-4, 10, 6]), (v: [-4, 11, 6]), (v: [-3, 11, 6]), (v: [-3, 10, 6])]
[(v: [-4, 11, 6]), (v: [-4, 12, 6]), (v: [-3, 12, 6]), (v: [-3, 11, 6])]
[(v: [-4, 12, 6]), (v: [-4, 13, 6]), (v: [-3, 13, 6]), (v: [-3, 12, 6])]
[(v: [-3, 1, 6]), (v: [-3, 2, 6]), (v: [-2, 2, 6]), (v: [-2, 1, 6])]
[(v: [-3, 10, 6]), (v: [-3, 11, 6]), (v: [-2, 11, 6]), (v: [-2, 10, 6])]
[(v: [-3, 11, 6]), (v: [-3, 12, 6]), (v: [-2, 12, 6]), (v: [-2, 11, 6])]
[(v: [-3, 12, 6]), (v: [-3, 13, 6]), (v: [-2, 13, 6]), (v: [-2, 12, 6])]
[(v: [-2, 1, 6]), (v: [-2, 2, 6]), (v: [-1, 2, 6]), (v: [-1, 1, 6])]
[(v: [-2, 10, 6]), (v: [-2, 11, 6]), (v: [-1, 11, 6]), (v: [-1, 10, 6])]
[(v: [-2, 11, 6]), (v: [-2, 12, 6]), (v: [-1, 12, 6]), (v: [-1, 11, 6])]
[(v: [-2, 12, 6]), (v: [-2, 13, 6]), (v: [-1, 13, 6]), (v: [-1, 12, 6])]
[(v: [-1, 1, 6]), (v: [-1, 2, 6]), (v: [0, 2, 6]), (v: [0, 1, 6])]
[(v: [-1, 10, 6]), (v: [-1, 11, 6]), (v: [0, 11, 6]), (v: [0, 10, 6])]
[(v: [-1, 11, 6]), (v: [-1, 12, 6]), (v: [0, 12, 6]), (v: [0, 11, 6])]
[(v: [-1, 12, 6]), (v: [-1, 13, 6]), (v: [0, 13, 6]), (v: [0, 12, 6])]
[(v: [0, 1, 6]), (v: [0, 2, 6]), (v: [1, 2, 6]), (v: [1, 1, 6])]
[(v: [0, 10, 6]), (v: [0, 11, 6]), (v: [1, 11, 6]), (v: [1, 10, 6])]
[(v: [0, 11, 6]), (v: [0, 12, 6]), (v: [1, 12, 6]), (v: [1, 11, 6])]
[(v: [0, 12, 6]), (v: [0, 13, 6]), (v: [1, 13, 6]), (v: [1, 12, 6])]
[(v: [1, 1, 6]), (v: [1, 2, 6]), (v: [2, 2, 6]), (v: [2, 1, 6])]
[(v: [1, 10, 6]), (v: [1, 11, 6]), (v: [2, 11, 6]), (v: [2, 10, 6])]
[(v: [1, 11, 6]), (v: [1, 12, 6]), (v: [2, 12, 6]), (v: [2, 11, 6])]
[(v: [1, 12, 6]), (v: [1, 13, 6]), (v: [2, 13, 6]), (v: [2, 12, 6])]
[(v: [2, 1, 6]), (v: [2, 2, 6]), (v: [3, 2, 6]), (v: [3, 1, 6])]
[(v: [2, 10, 6]), (v: [2, 11, 6]), (v: [3, 11, 6]), (v: [3, 10, 6])]
[(v: [2, 11, 6]), (v: [2, 12, 6]), (v: [3, 12, 6]), (v: [3, 11, 6])]
[(v: [2, 12, 6]), (v: [2, 13, 6]), (v: [3, 13, 6]), (v: [3, 12, 6])]
[(v: [3, 1, 6]), (v: [3, 2, 6]), (v: [4, 2, 6]), (v: [4, 1, 6])]
[(v: [3, 2, 6]), (v: [3, 3, 6]), (v: [4, 3, 6]), (v: [4, 2, 6])]
[(v: [3, 9, 6]), (v: [3, 10, 6]), (v: [4, 10, 6]), (v: [4, 9, 6])]
[(v: [3, 10, 6]), (v: [3, 11, 6]), (v: [4, 11, 6]), (v: [4, 10, 6])]
[(v: [3, 11, 6]), (v: [3, 12, 6]), (v: [4, 12, 6]), (v: [4, 11, 6])]
[(v: [3, 12, 6]), (v: [3, 13, 6]), (v: [4, 13, 6]), (v: [4, 12, 6])]
[(v: [4, 2, 6]), (v: [4, 3, 6]), (v: [5, 3, 6]), (v: [5, 2, 6])]
[(v: [4, 3, 6]), (v: [4, 4, 6]), (v: [5, 4, 6]), (v: [5, 3, 6])]
[(v: [4, 4, 6]), (v: [4, 5, 6]), (v: [5, 5, 6]), (v: [5, 4, 6])]
[(v: [4, 5, 6]), (v: [4, 6, 6]), (v: [5, 6, 6]), (v: [5, 5, 6])]
[(v: [4, 6, 6]), (v: [4, 7, 6]), (v: [5, 7, 6]), (v: [5, 6, 6])]
[(v: [4, 7, 6]), (v: [4, 8, 6]), (v: [5, 8, 6]), (v: [5, 7, 6])]
[(v: [4, 8, 6]), (v: [4, 9, 6]), (v: [5, 9, 6]), (v: [5, 8, 6])]
[(v: [4, 9, 6]), (v: [4, 10, 6]), (v: [5, 10, 6]), (v: [5, 9, 6])]
mainIdx: 2
[(v: [-5, 1, 5]), (v: [-5, 2, 5]), (v: [-4, 2, 5]), (v: [-4, 1, 5])]
mainIdx: 3
[(v: [-6, 2, 5]), (v: [-6, 3, 5]), (v: [-5, 3, 5]), (v: [-5, 2, 5])]
[(v: [-6, 3, 5]), (v: [-6, 4, 5]), (v: [-5, 4, 5]), (v: [-5, 3, 5])]
mainIdx: 4
[(v: [-5, 4, 7]), (v: [-5, 5, 7]), (v: [-4, 5, 7]), (v: [-4, 4, 7])]
[(v: [-5, 5, 7]), (v: [-5, 6, 7]), (v: [-4, 6, 7]), (v: [-4, 5, 7])]
[(v: [-5, 6, 7]), (v: [-5, 7, 7]), (v: [-4, 7, 7]), (v: [-4, 6, 7])]
[(v: [-5, 7, 7]), (v: [-5, 8, 7]), (v: [-4, 8, 7]), (v: [-4, 7, 7])]
[(v: [-4, 3, 7]), (v: [-4, 4, 7]), (v: [-3, 4, 7]), (v: [-3, 3, 7])]
[(v: [-4, 4, 7]), (v: [-4, 5, 7]), (v: [-3, 5, 7]), (v: [-3, 4, 7])]
[(v: [-4, 5, 7]), (v: [-4, 6, 7]), (v: [-3, 6, 7]), (v: [-3, 5, 7])]
[(v: [-4, 6, 7]), (v: [-4, 7, 7]), (v: [-3, 7, 7]), (v: [-3, 6, 7])]
[(v: [-4, 7, 7]), (v: [-4, 8, 7]), (v: [-3, 8, 7]), (v: [-3, 7, 7])]
[(v: [-4, 8, 7]), (v: [-4, 9, 7]), (v: [-3, 9, 7]), (v: [-3, 8, 7])]
[(v: [-4, 9, 7]), (v: [-4, 10, 7]), (v: [-3, 10, 7]), (v: [-3, 9, 7])]
[(v: [-3, 2, 7]), (v: [-3, 3, 7]), (v: [-2, 3, 7]), (v: [-2, 2, 7])]
[(v: [-3, 3, 7]), (v: [-3, 4, 7]), (v: [-2, 4, 7]), (v: [-2, 3, 7])]
[(v: [-3, 4, 7]), (v: [-3, 5, 7]), (v: [-2, 5, 7]), (v: [-2, 4, 7])]
[(v: [-3, 5, 7]), (v: [-3, 6, 7]), (v: [-2, 6, 7]), (v: [-2, 5, 7])]
[(v: [-3, 6, 7]), (v: [-3, 7, 7]), (v: [-2, 7, 7]), (v: [-2, 6, 7])]
[(v: [-3, 7, 7]), (v: [-3, 8, 7]), (v: [-2, 8, 7]), (v: [-2, 7, 7])]
[(v: [-3, 8, 7]), (v: [-3, 9, 7]), (v: [-2, 9, 7]), (v: [-2, 8, 7])]
[(v: [-3, 9, 7]), (v: [-3, 10, 7]), (v: [-2, 10, 7]), (v: [-2, 9, 7])]
[(v: [-2, 2, 7]), (v: [-2, 3, 7]), (v: [-1, 3, 7]), (v: [-1, 2, 7])]
[(v: [-2, 3, 7]), (v: [-2, 4, 7]), (v: [-1, 4, 7]), (v: [-1, 3, 7])]
[(v: [-2, 4, 7]), (v: [-2, 5, 7]), (v: [-1, 5, 7]), (v: [-1, 4, 7])]
[(v: [-2, 5, 7]), (v: [-2, 6, 7]), (v: [-1, 6, 7]), (v: [-1, 5, 7])]
[(v: [-2, 6, 7]), (v: [-2, 7, 7]), (v: [-1, 7, 7]), (v: [-1, 6, 7])]
[(v: [-2, 7, 7]), (v: [-2, 8, 7]), (v: [-1, 8, 7]), (v: [-1, 7, 7])]
[(v: [-2, 8, 7]), (v: [-2, 9, 7]), (v: [-1, 9, 7]), (v: [-1, 8, 7])]
[(v: [-2, 9, 7]), (v: [-2, 10, 7]), (v: [-1, 10, 7]), (v: [-1, 9, 7])]
[(v: [-1, 2, 7]), (v: [-1, 3, 7]), (v: [0, 3, 7]), (v: [0, 2, 7])]
[(v: [-1, 3, 7]), (v: [-1, 4, 7]), (v: [0, 4, 7]), (v: [0, 3, 7])]
[(v: [-1, 4, 7]), (v: [-1, 5, 7]), (v: [0, 5, 7]), (v: [0, 4, 7])]
[(v: [-1, 5, 7]), (v: [-1, 6, 7]), (v: [0, 6, 7]), (v: [0, 5, 7])]
[(v: [-1, 6, 7]), (v: [-1, 7, 7]), (v: [0, 7, 7]), (v: [0, 6, 7])]
[(v: [-1, 7, 7]), (v: [-1, 8, 7]), (v: [0, 8, 7]), (v: [0, 7, 7])]
[(v: [-1, 8, 7]), (v: [-1, 9, 7]), (v: [0, 9, 7]), (v: [0, 8, 7])]
[(v: [-1, 9, 7]), (v: [-1, 10, 7]), (v: [0, 10, 7]), (v: [0, 9, 7])]
[(v: [0, 2, 7]), (v: [0, 3, 7]), (v: [1, 3, 7]), (v: [1, 2, 7])]
[(v: [0, 3, 7]), (v: [0, 4, 7]), (v: [1, 4, 7]), (v: [1, 3, 7])]
[(v: [0, 4, 7]), (v: [0, 5, 7]), (v: [1, 5, 7]), (v: [1, 4, 7])]
[(v: [0, 5, 7]), (v: [0, 6, 7]), (v: [1, 6, 7]), (v: [1, 5, 7])]
[(v: [0, 6, 7]), (v: [0, 7, 7]), (v: [1, 7, 7]), (v: [1, 6, 7])]
[(v: [0, 7, 7]), (v: [0, 8, 7]), (v: [1, 8, 7]), (v: [1, 7, 7])]
[(v: [0, 8, 7]), (v: [0, 9, 7]), (v: [1, 9, 7]), (v: [1, 8, 7])]
[(v: [0, 9, 7]), (v: [0, 10, 7]), (v: [1, 10, 7]), (v: [1, 9, 7])]
[(v: [1, 2, 7]), (v: [1, 3, 7]), (v: [2, 3, 7]), (v: [2, 2, 7])]
[(v: [1, 3, 7]), (v: [1, 4, 7]), (v: [2, 4, 7]), (v: [2, 3, 7])]
[(v: [1, 4, 7]), (v: [1, 5, 7]), (v: [2, 5, 7]), (v: [2, 4, 7])]
[(v: [1, 5, 7]), (v: [1, 6, 7]), (v: [2, 6, 7]), (v: [2, 5, 7])]
[(v: [1, 6, 7]), (v: [1, 7, 7]), (v: [2, 7, 7]), (v: [2, 6, 7])]
[(v: [1, 7, 7]), (v: [1, 8, 7]), (v: [2, 8, 7]), (v: [2, 7, 7])]
[(v: [1, 8, 7]), (v: [1, 9, 7]), (v: [2, 9, 7]), (v: [2, 8, 7])]
[(v: [1, 9, 7]), (v: [1, 10, 7]), (v: [2, 10, 7]), (v: [2, 9, 7])]
[(v: [2, 2, 7]), (v: [2, 3, 7]), (v: [3, 3, 7]), (v: [3, 2, 7])]
[(v: [2, 3, 7]), (v: [2, 4, 7]), (v: [3, 4, 7]), (v: [3, 3, 7])]
[(v: [2, 4, 7]), (v: [2, 5, 7]), (v: [3, 5, 7]), (v: [3, 4, 7])]
[(v: [2, 5, 7]), (v: [2, 6, 7]), (v: [3, 6, 7]), (v: [3, 5, 7])]
[(v: [2, 6, 7]), (v: [2, 7, 7]), (v: [3, 7, 7]), (v: [3, 6, 7])]
[(v: [2, 7, 7]), (v: [2, 8, 7]), (v: [3, 8, 7]), (v: [3, 7, 7])]
[(v: [2, 8, 7]), (v: [2, 9, 7]), (v: [3, 9, 7]), (v: [3, 8, 7])]
[(v: [2, 9, 7]), (v: [2, 10, 7]), (v: [3, 10, 7]), (v: [3, 9, 7])]
[(v: [3, 3, 7]), (v: [3, 4, 7]), (v: [4, 4, 7]), (v: [4, 3, 7])]
[(v: [3, 4, 7]), (v: [3, 5, 7]), (v: [4, 5, 7]), (v: [4, 4, 7])]
[(v: [3, 5, 7]), (v: [3, 6, 7]), (v: [4, 6, 7]), (v: [4, 5, 7])]
[(v: [3, 6, 7]), (v: [3, 7, 7]), (v: [4, 7, 7]), (v: [4, 6, 7])]
[(v: [3, 7, 7]), (v: [3, 8, 7]), (v: [4, 8, 7]), (v: [4, 7, 7])]
[(v: [3, 8, 7]), (v: [3, 9, 7]), (v: [4, 9, 7]), (v: [4, 8, 7])]
mainIdx: 5
[(v: [4, 1, 5]), (v: [4, 2, 5]), (v: [5, 2, 5]), (v: [5, 1, 5])]
mainIdx: 6
[(v: [5, 2, 5]), (v: [5, 3, 5]), (v: [6, 3, 5]), (v: [6, 2, 5])]
[(v: [5, 3, 5]), (v: [5, 4, 5]), (v: [6, 4, 5]), (v: [6, 3, 5])]
[(v: [5, 4, 5]), (v: [5, 5, 5]), (v: [6, 5, 5]), (v: [6, 4, 5])]
[(v: [5, 5, 5]), (v: [5, 6, 5]), (v: [6, 6, 5]), (v: [6, 5, 5])]
[(v: [5, 6, 5]), (v: [5, 7, 5]), (v: [6, 7, 5]), (v: [6, 6, 5])]
[(v: [5, 7, 5]), (v: [5, 8, 5]), (v: [6, 8, 5]), (v: [6, 7, 5])]
[(v: [5, 8, 5]), (v: [5, 9, 5]), (v: [6, 9, 5]), (v: [6, 8, 5])]
[(v: [5, 9, 5]), (v: [5, 10, 5]), (v: [6, 10, 5]), (v: [6, 9, 5])]
mainIdx: 7
[(v: [-7, 3, 3]), (v: [-7, 4, 3]), (v: [-6, 4, 3]), (v: [-6, 3, 3])]
mainIdx: 8
[(v: [6, 3, 3]), (v: [6, 4, 3]), (v: [7, 4, 3]), (v: [7, 3, 3])]
mainIdx: 9
[(v: [-7, 5, 5]), (v: [-7, 6, 5]), (v: [-6, 6, 5]), (v: [-6, 5, 5])]
[(v: [-7, 6, 5]), (v: [-7, 7, 5]), (v: [-6, 7, 5]), (v: [-6, 6, 5])]
[(v: [-7, 7, 5]), (v: [-7, 8, 5]), (v: [-6, 8, 5]), (v: [-6, 7, 5])]
[(v: [-7, 8, 5]), (v: [-7, 9, 5]), (v: [-6, 9, 5]), (v: [-6, 8, 5])]
mainIdx: 10
[(v: [-7, 4, 4]), (v: [-7, 5, 4]), (v: [-6, 5, 4]), (v: [-6, 4, 4])]
mainIdx: 11
[(v: [6, 4, 4]), (v: [6, 5, 4]), (v: [7, 5, 4]), (v: [7, 4, 4])]
[(v: [6, 5, 4]), (v: [6, 6, 4]), (v: [7, 6, 4]), (v: [7, 5, 4])]
[(v: [6, 6, 4]), (v: [6, 7, 4]), (v: [7, 7, 4]), (v: [7, 6, 4])]
[(v: [6, 7, 4]), (v: [6, 8, 4]), (v: [7, 8, 4]), (v: [7, 7, 4])]
[(v: [6, 8, 4]), (v: [6, 9, 4]), (v: [7, 9, 4]), (v: [7, 8, 4])]
mainIdx: 12
[(v: [-6, 10, 5]), (v: [-6, 11, 5]), (v: [-5, 11, 5]), (v: [-5, 10, 5])]
[(v: [-6, 11, 5]), (v: [-6, 12, 5]), (v: [-5, 12, 5]), (v: [-5, 11, 5])]
[(v: [-6, 12, 5]), (v: [-6, 13, 5]), (v: [-5, 13, 5]), (v: [-5, 12, 5])]
mainIdx: 13
[(v: [4, 10, 5]), (v: [4, 11, 5]), (v: [5, 11, 5]), (v: [5, 10, 5])]
[(v: [4, 11, 5]), (v: [4, 12, 5]), (v: [5, 12, 5]), (v: [5, 11, 5])]
[(v: [4, 12, 5]), (v: [4, 13, 5]), (v: [5, 13, 5]), (v: [5, 12, 5])]
mainIdx: 14
[(v: [-7, 9, 4]), (v: [-7, 10, 4]), (v: [-6, 10, 4]), (v: [-6, 9, 4])]
mainIdx: 15
[(v: [-7, 10, 3]), (v: [-7, 11, 3]), (v: [-6, 11, 3]), (v: [-6, 10, 3])]
mainIdx: 16
[(v: [-7, 11, 2]), (v: [-7, 12, 2]), (v: [-6, 12, 2]), (v: [-6, 11, 2])]
mainIdx: 17
[(v: [5, 10, 4]), (v: [5, 11, 4]), (v: [6, 11, 4]), (v: [6, 10, 4])]
[(v: [5, 11, 4]), (v: [5, 12, 4]), (v: [6, 12, 4]), (v: [6, 11, 4])]
[(v: [5, 12, 4]), (v: [5, 13, 4]), (v: [6, 13, 4]), (v: [6, 12, 4])]
mainIdx: 18
[(v: [6, 9, 3]), (v: [6, 10, 3]), (v: [7, 10, 3]), (v: [7, 9, 3])]
[(v: [6, 10, 3]), (v: [6, 11, 3]), (v: [7, 11, 3]), (v: [7, 10, 3])]
mainIdx: 19
[(v: [6, 11, 2]), (v: [6, 12, 2]), (v: [7, 12, 2]), (v: [7, 11, 2])]
mainIdx: 20
[(v: [-5, 13, 5]), (v: [-5, 14, 5]), (v: [-4, 14, 5]), (v: [-4, 13, 5])]
[(v: [-4, 13, 5]), (v: [-4, 14, 5]), (v: [-3, 14, 5]), (v: [-3, 13, 5])]
[(v: [-3, 13, 5]), (v: [-3, 14, 5]), (v: [-2, 14, 5]), (v: [-2, 13, 5])]
[(v: [-2, 13, 5]), (v: [-2, 14, 5]), (v: [-1, 14, 5]), (v: [-1, 13, 5])]
[(v: [-1, 13, 5]), (v: [-1, 14, 5]), (v: [0, 14, 5]), (v: [0, 13, 5])]
[(v: [0, 13, 5]), (v: [0, 14, 5]), (v: [1, 14, 5]), (v: [1, 13, 5])]
[(v: [1, 13, 5]), (v: [1, 14, 5]), (v: [2, 14, 5]), (v: [2, 13, 5])]
[(v: [2, 13, 5]), (v: [2, 14, 5]), (v: [3, 14, 5]), (v: [3, 13, 5])]
[(v: [3, 13, 5]), (v: [3, 14, 5]), (v: [4, 14, 5]), (v: [4, 13, 5])]
mainIdx: 21
[(v: [-5, 14, 4]), (v: [-5, 15, 4]), (v: [-4, 15, 4]), (v: [-4, 14, 4])]
[(v: [-4, 14, 4]), (v: [-4, 15, 4]), (v: [-3, 15, 4]), (v: [-3, 14, 4])]
[(v: [-3, 14, 4]), (v: [-3, 15, 4]), (v: [-2, 15, 4]), (v: [-2, 14, 4])]
[(v: [-2, 14, 4]), (v: [-2, 15, 4]), (v: [-1, 15, 4]), (v: [-1, 14, 4])]
[(v: [-1, 14, 4]), (v: [-1, 15, 4]), (v: [0, 15, 4]), (v: [0, 14, 4])]
[(v: [0, 14, 4]), (v: [0, 15, 4]), (v: [1, 15, 4]), (v: [1, 14, 4])]
[(v: [1, 14, 4]), (v: [1, 15, 4]), (v: [2, 15, 4]), (v: [2, 14, 4])]
[(v: [2, 14, 4]), (v: [2, 15, 4]), (v: [3, 15, 4]), (v: [3, 14, 4])]
[(v: [3, 14, 4]), (v: [3, 15, 4]), (v: [4, 15, 4]), (v: [4, 14, 4])]
[(v: [4, 13, 4]), (v: [4, 14, 4]), (v: [5, 14, 4]), (v: [5, 13, 4])]
[(v: [4, 14, 4]), (v: [4, 15, 4]), (v: [5, 15, 4]), (v: [5, 14, 4])]
mainIdx: 22
[(v: [-4, 15, 2]), (v: [-4, 16, 2]), (v: [-3, 16, 2]), (v: [-3, 15, 2])]
mainIdx: 23
[(v: [-2, 15, 4]), (v: [-2, 16, 4]), (v: [-1, 16, 4]), (v: [-1, 15, 4])]
[(v: [-1, 15, 4]), (v: [-1, 16, 4]), (v: [0, 16, 4]), (v: [0, 15, 4])]
[(v: [0, 15, 4]), (v: [0, 16, 4]), (v: [1, 16, 4]), (v: [1, 15, 4])]
[(v: [1, 15, 4]), (v: [1, 16, 4]), (v: [2, 16, 4]), (v: [2, 15, 4])]
mainIdx: 24
[(v: [-3, 15, 3]), (v: [-3, 16, 3]), (v: [-2, 16, 3]), (v: [-2, 15, 3])]
mainIdx: 25
[(v: [-2, 16, 3]), (v: [-2, 17, 3]), (v: [-1, 17, 3]), (v: [-1, 16, 3])]
[(v: [-2, 17, 3]), (v: [-2, 18, 3]), (v: [-1, 18, 3]), (v: [-1, 17, 3])]
[(v: [-1, 16, 3]), (v: [-1, 17, 3]), (v: [0, 17, 3]), (v: [0, 16, 3])]
[(v: [-1, 17, 3]), (v: [-1, 18, 3]), (v: [0, 18, 3]), (v: [0, 17, 3])]
[(v: [0, 16, 3]), (v: [0, 17, 3]), (v: [1, 17, 3]), (v: [1, 16, 3])]
[(v: [0, 17, 3]), (v: [0, 18, 3]), (v: [1, 18, 3]), (v: [1, 17, 3])]
[(v: [1, 16, 3]), (v: [1, 17, 3]), (v: [2, 17, 3]), (v: [2, 16, 3])]
[(v: [1, 17, 3]), (v: [1, 18, 3]), (v: [2, 18, 3]), (v: [2, 17, 3])]
mainIdx: 26
[(v: [-3, 16, 2]), (v: [-3, 17, 2]), (v: [-2, 17, 2]), (v: [-2, 16, 2])]
[(v: [-3, 17, 2]), (v: [-3, 18, 2]), (v: [-2, 18, 2]), (v: [-2, 17, 2])]
mainIdx: 27
[(v: [2, 15, 3]), (v: [2, 16, 3]), (v: [3, 16, 3]), (v: [3, 15, 3])]
mainIdx: 28
[(v: [3, 15, 2]), (v: [3, 16, 2]), (v: [4, 16, 2]), (v: [4, 15, 2])]
mainIdx: 29
[(v: [2, 16, 2]), (v: [2, 17, 2]), (v: [3, 17, 2]), (v: [3, 16, 2])]
[(v: [2, 17, 2]), (v: [2, 18, 2]), (v: [3, 18, 2]), (v: [3, 17, 2])]
mainIdx: 30
[(v: [-2, 18, 4]), (v: [-2, 19, 4]), (v: [-1, 19, 4]), (v: [-1, 18, 4])]
[(v: [-1, 18, 4]), (v: [-1, 19, 4]), (v: [0, 19, 4]), (v: [0, 18, 4])]
[(v: [0, 18, 4]), (v: [0, 19, 4]), (v: [1, 19, 4]), (v: [1, 18, 4])]
[(v: [1, 18, 4]), (v: [1, 19, 4]), (v: [2, 19, 4]), (v: [2, 18, 4])]
mainIdx: 31
[(v: [-3, 18, 3]), (v: [-3, 19, 3]), (v: [-2, 19, 3]), (v: [-2, 18, 3])]
mainIdx: 32
[(v: [-2, 19, 3]), (v: [-2, 20, 3]), (v: [-1, 20, 3]), (v: [-1, 19, 3])]
[(v: [-1, 19, 3]), (v: [-1, 20, 3]), (v: [0, 20, 3]), (v: [0, 19, 3])]
[(v: [0, 19, 3]), (v: [0, 20, 3]), (v: [1, 20, 3]), (v: [1, 19, 3])]
[(v: [1, 19, 3]), (v: [1, 20, 3]), (v: [2, 20, 3]), (v: [2, 19, 3])]
mainIdx: 33
[(v: [-4, 18, 2]), (v: [-4, 19, 2]), (v: [-3, 19, 2]), (v: [-3, 18, 2])]
mainIdx: 34
[(v: [-3, 19, 2]), (v: [-3, 20, 2]), (v: [-2, 20, 2]), (v: [-2, 19, 2])]
mainIdx: 35
[(v: [2, 18, 3]), (v: [2, 19, 3]), (v: [3, 19, 3]), (v: [3, 18, 3])]
mainIdx: 36
[(v: [3, 18, 2]), (v: [3, 19, 2]), (v: [4, 19, 2]), (v: [4, 18, 2])]
mainIdx: 37
[(v: [2, 19, 2]), (v: [2, 20, 2]), (v: [3, 20, 2]), (v: [3, 19, 2])]
mainIdx: 38
[(v: [-2, 20, 4]), (v: [-2, 21, 4]), (v: [-1, 21, 4]), (v: [-1, 20, 4])]
[(v: [-1, 20, 4]), (v: [-1, 21, 4]), (v: [0, 21, 4]), (v: [0, 20, 4])]
[(v: [0, 20, 4]), (v: [0, 21, 4]), (v: [1, 21, 4]), (v: [1, 20, 4])]
[(v: [1, 20, 4]), (v: [1, 21, 4]), (v: [2, 21, 4]), (v: [2, 20, 4])]
mainIdx: 39
[(v: [-3, 20, 3]), (v: [-3, 21, 3]), (v: [-2, 21, 3]), (v: [-2, 20, 3])]
mainIdx: 40
[(v: [-3, 21, 4]), (v: [-3, 22, 4]), (v: [-2, 22, 4]), (v: [-2, 21, 4])]
mainIdx: 41
[(v: [-4, 24, 5]), (v: [-4, 25, 5]), (v: [-3, 25, 5]), (v: [-3, 24, 5])]
[(v: [-4, 25, 5]), (v: [-4, 26, 5]), (v: [-3, 26, 5]), (v: [-3, 25, 5])]
[(v: [-4, 26, 5]), (v: [-4, 27, 5]), (v: [-3, 27, 5]), (v: [-3, 26, 5])]
[(v: [-4, 27, 5]), (v: [-4, 28, 5]), (v: [-3, 28, 5]), (v: [-3, 27, 5])]
[(v: [-4, 28, 5]), (v: [-4, 29, 5]), (v: [-3, 29, 5]), (v: [-3, 28, 5])]
[(v: [-3, 22, 5]), (v: [-3, 23, 5]), (v: [-2, 23, 5]), (v: [-2, 22, 5])]
[(v: [-3, 23, 5]), (v: [-3, 24, 5]), (v: [-2, 24, 5]), (v: [-2, 23, 5])]
[(v: [-3, 24, 5]), (v: [-3, 25, 5]), (v: [-2, 25, 5]), (v: [-2, 24, 5])]
[(v: [-3, 29, 5]), (v: [-3, 30, 5]), (v: [-2, 30, 5]), (v: [-2, 29, 5])]
[(v: [-2, 21, 5]), (v: [-2, 22, 5]), (v: [-1, 22, 5]), (v: [-1, 21, 5])]
[(v: [-2, 23, 5]), (v: [-2, 24, 5]), (v: [-1, 24, 5]), (v: [-1, 23, 5])]
[(v: [-2, 29, 5]), (v: [-2, 30, 5]), (v: [-1, 30, 5]), (v: [-1, 29, 5])]
[(v: [-1, 21, 5]), (v: [-1, 22, 5]), (v: [0, 22, 5]), (v: [0, 21, 5])]
