testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
false: 378 [(v: [-4, 1, -3]), (v: [-4, 2, -3]), (v: [-3, 2, -3]), (v: [-3, 1, -3])]: 1527
false: 384 [(v: [-3, 1, -2]), (v: [-3, 2, -2]), (v: [-2, 2, -2]), (v: [-2, 1, -2])]: 1821
false: 254 [(v: [-2, 1, -1]), (v: [-2, 2, -1]), (v: [-1, 2, -1]), (v: [-1, 1, -1])]: 1803
false: 241 [(v: [-1, 1, 0]), (v: [-1, 2, 0]), (v: [0, 2, 0]), (v: [0, 1, 0])]: 909
false: 236 [(v: [0, 1, 1]), (v: [0, 2, 1]), (v: [1, 2, 1]), (v: [1, 1, 1])]: 891
false: 247 [(v: [1, 1, 2]), (v: [1, 2, 2]), (v: [2, 2, 2]), (v: [2, 1, 2])]: 1209
false: 115 [(v: [2, 1, 3]), (v: [2, 2, 3]), (v: [3, 2, 3]), (v: [3, 1, 3])]: 1191
false: 109 [(v: [3, 1, 4]), (v: [3, 2, 4]), (v: [4, 2, 4]), (v: [4, 1, 4])]: 357
false: 380 [(v: [-4, 1, -4]), (v: [-4, 2, -4]), (v: [-3, 2, -4]), (v: [-3, 1, -4])]: 1539
false: 388 [(v: [-3, 1, -3]), (v: [-3, 2, -3]), (v: [-2, 2, -3]), (v: [-2, 1, -3])]: 1845
false: 435 [(v: [-2, 1, -2]), (v: [-2, 2, -2]), (v: [-1, 2, -2]), (v: [-1, 1, -2])]: 1827
false: 256 [(v: [-1, 1, -1]), (v: [-1, 2, -1]), (v: [0, 2, -1]), (v: [0, 1, -1])]: 1809
false: 244 [(v: [0, 1, 0]), (v: [0, 2, 0]), (v: [1, 2, 0]), (v: [1, 1, 0])]: 915
false: 251 [(v: [1, 1, 1]), (v: [1, 2, 1]), (v: [2, 2, 1]), (v: [2, 1, 1])]: 1233
false: 303 [(v: [2, 1, 2]), (v: [2, 2, 2]), (v: [3, 2, 2]), (v: [3, 1, 2])]: 1215
false: 118 [(v: [3, 1, 3]), (v: [3, 2, 3]), (v: [4, 2, 3]), (v: [4, 1, 3])]: 1197
false: 391 [(v: [-3, 1, -4]), (v: [-3, 2, -4]), (v: [-2, 2, -4]), (v: [-2, 1, -4])]: 1869
false: 442 [(v: [-2, 1, -3]), (v: [-2, 2, -3]), (v: [-1, 2, -3]), (v: [-1, 1, -3])]: 1851
false: 437 [(v: [-1, 1, -2]), (v: [-1, 2, -2]), (v: [0, 2, -2]), (v: [0, 1, -2])]: 1833
false: 259 [(v: [0, 1, -1]), (v: [0, 2, -1]), (v: [1, 2, -1]), (v: [1, 1, -1])]: 1815
false: 258 [(v: [1, 1, 0]), (v: [1, 2, 0]), (v: [2, 2, 0]), (v: [2, 1, 0])]: 1257
false: 307 [(v: [2, 1, 1]), (v: [2, 2, 1]), (v: [3, 2, 1]), (v: [3, 1, 1])]: 1239
false: 305 [(v: [3, 1, 2]), (v: [3, 2, 2]), (v: [4, 2, 2]), (v: [4, 1, 2])]: 1221
false: 448 [(v: [-2, 1, -4]), (v: [-2, 2, -4]), (v: [-1, 2, -4]), (v: [-1, 1, -4])]: 1875
false: 444 [(v: [-1, 1, -3]), (v: [-1, 2, -3]), (v: [0, 2, -3]), (v: [0, 1, -3])]: 1857
false: 440 [(v: [0, 1, -2]), (v: [0, 2, -2]), (v: [1, 2, -2]), (v: [1, 1, -2])]: 1839
false: 324 [(v: [1, 1, -1]), (v: [1, 2, -1]), (v: [2, 2, -1]), (v: [2, 1, -1])]: 2157
false: 312 [(v: [2, 1, 0]), (v: [2, 2, 0]), (v: [3, 2, 0]), (v: [3, 1, 0])]: 1263
false: 309 [(v: [3, 1, 1]), (v: [3, 2, 1]), (v: [4, 2, 1]), (v: [4, 1, 1])]: 1245
false: 449 [(v: [-1, 1, -4]), (v: [-1, 2, -4]), (v: [0, 2, -4]), (v: [0, 1, -4])]: 1881
false: 447 [(v: [0, 1, -3]), (v: [0, 2, -3]), (v: [1, 2, -3]), (v: [1, 1, -3])]: 1863
false: 454 [(v: [1, 1, -2]), (v: [1, 2, -2]), (v: [2, 2, -2]), (v: [2, 1, -2])]: 2181
false: 325 [(v: [2, 1, -1]), (v: [2, 2, -1]), (v: [3, 2, -1]), (v: [3, 1, -1])]: 2163
false: 314 [(v: [3, 1, 0]), (v: [3, 2, 0]), (v: [4, 2, 0]), (v: [4, 1, 0])]: 1269
false: 451 [(v: [0, 1, -4]), (v: [0, 2, -4]), (v: [1, 2, -4]), (v: [1, 1, -4])]: 1887
false: 458 [(v: [1, 1, -3]), (v: [1, 2, -3]), (v: [2, 2, -3]), (v: [2, 1, -3])]: 2205
false: 510 [(v: [2, 1, -2]), (v: [2, 2, -2]), (v: [3, 2, -2]), (v: [3, 1, -2])]: 2187
false: 327 [(v: [3, 1, -1]), (v: [3, 2, -1]), (v: [4, 2, -1]), (v: [4, 1, -1])]: 2169
false: 465 [(v: [1, 1, -4]), (v: [1, 2, -4]), (v: [2, 2, -4]), (v: [2, 1, -4])]: 2229
false: 514 [(v: [2, 1, -3]), (v: [2, 2, -3]), (v: [3, 2, -3]), (v: [3, 1, -3])]: 2211
false: 512 [(v: [3, 1, -2]), (v: [3, 2, -2]), (v: [4, 2, -2]), (v: [4, 1, -2])]: 2193
false: 517 [(v: [2, 1, -4]), (v: [2, 2, -4]), (v: [3, 2, -4]), (v: [3, 1, -4])]: 2235
false: 516 [(v: [3, 1, -3]), (v: [3, 2, -3]), (v: [4, 2, -3]), (v: [4, 1, -3])]: 2217
false: 518 [(v: [3, 1, -4]), (v: [3, 2, -4]), (v: [4, 2, -4]), (v: [4, 1, -4])]: 2241
now handling this `idx`, `cidx`: 3 cidxLeft
false: 3 [(v: [-3, 1, 4]), (v: [-3, 1, 5]), (v: [-3, 2, 5]), (v: [-3, 2, 4])]: 19
now handling this `idx`, `cidx`: 3 cidxRight
false: 3 [(v: [-4, 1, 4]), (v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-4, 2, 4])]: 13
false: 4 [(v: [-4, 1, 5]), (v: [-4, 1, 6]), (v: [-4, 2, 6]), (v: [-4, 2, 5])]: 6
false: 11 [(v: [-4, 1, 3]), (v: [-4, 1, 4]), (v: [-4, 2, 4]), (v: [-4, 2, 3])]: 517
false: 0 [(v: [-4, 0, 4]), (v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-4, 1, 4])]: 0
false: 6 [(v: [-4, 2, 5]), (v: [-4, 2, 6]), (v: [-4, 3, 6]), (v: [-4, 3, 5])]: 25
false: 156 [(v: [-4, 1, 2]), (v: [-4, 1, 3]), (v: [-4, 2, 3]), (v: [-4, 2, 2])]: 529
false: 2 [(v: [-4, 0, 3]), (v: [-4, 0, 4]), (v: [-4, 1, 4]), (v: [-4, 1, 3])]: 492
false: 16 [(v: [-4, 3, 5]), (v: [-4, 3, 6]), (v: [-4, 4, 6]), (v: [-4, 4, 5])]: 61
false: 159 [(v: [-4, 1, 1]), (v: [-4, 1, 2]), (v: [-4, 2, 2]), (v: [-4, 2, 1])]: 541
false: 153 [(v: [-4, 0, 2]), (v: [-4, 0, 3]), (v: [-4, 1, 3]), (v: [-4, 1, 2])]: 498
false: 25 [(v: [-4, 3, 6]), (v: [-4, 3, 7]), (v: [-4, 4, 7]), (v: [-4, 4, 6])]: 54
false: 162 [(v: [-4, 1, 0]), (v: [-4, 1, 1]), (v: [-4, 2, 1]), (v: [-4, 2, 0])]: 553
false: 155 [(v: [-4, 0, 1]), (v: [-4, 0, 2]), (v: [-4, 1, 2]), (v: [-4, 1, 1])]: 504
false: 27 [(v: [-4, 4, 6]), (v: [-4, 4, 7]), (v: [-4, 5, 7]), (v: [-4, 5, 6])]: 2839
false: 175 [(v: [-4, 1, -1]), (v: [-4, 1, 0]), (v: [-4, 2, 0]), (v: [-4, 2, -1])]: 1495
false: 158 [(v: [-4, 0, 0]), (v: [-4, 0, 1]), (v: [-4, 1, 1]), (v: [-4, 1, 0])]: 510
false: 630 [(v: [-4, 5, 6]), (v: [-4, 5, 7]), (v: [-4, 6, 7]), (v: [-4, 6, 6])]: 2887
false: 375 [(v: [-4, 1, -2]), (v: [-4, 1, -1]), (v: [-4, 2, -1]), (v: [-4, 2, -2])]: 1507
false: 161 [(v: [-4, 0, -1]), (v: [-4, 0, 0]), (v: [-4, 1, 0]), (v: [-4, 1, -1])]: 1470
false: 640 [(v: [-4, 6, 6]), (v: [-4, 6, 7]), (v: [-4, 7, 7]), (v: [-4, 7, 6])]: 2941
false: 378 [(v: [-4, 1, -3]), (v: [-4, 1, -2]), (v: [-4, 2, -2]), (v: [-4, 2, -3])]: 1519
false: 372 [(v: [-4, 0, -2]), (v: [-4, 0, -1]), (v: [-4, 1, -1]), (v: [-4, 1, -2])]: 1476
false: 657 [(v: [-4, 7, 6]), (v: [-4, 7, 7]), (v: [-4, 8, 7]), (v: [-4, 8, 6])]: 2995
false: 380 [(v: [-4, 1, -4]), (v: [-4, 1, -3]), (v: [-4, 2, -3]), (v: [-4, 2, -4])]: 1531
false: 374 [(v: [-4, 0, -3]), (v: [-4, 0, -2]), (v: [-4, 1, -2]), (v: [-4, 1, -3])]: 1482
false: 672 [(v: [-4, 8, 6]), (v: [-4, 8, 7]), (v: [-4, 9, 7]), (v: [-4, 9, 6])]: 6762
false: 392 [(v: [-4, 1, -5]), (v: [-4, 1, -4]), (v: [-4, 2, -4]), (v: [-4, 2, -5])]: 2442
false: 377 [(v: [-4, 0, -4]), (v: [-4, 0, -3]), (v: [-4, 1, -3]), (v: [-4, 1, -4])]: 1488
false: 676 [(v: [-4, 8, 5]), (v: [-4, 8, 6]), (v: [-4, 9, 6]), (v: [-4, 9, 5])]: 6775
false: 1289 [(v: [-4, 9, 6]), (v: [-4, 9, 7]), (v: [-4, 10, 7]), (v: [-4, 10, 6])]: 6810
false: 409 [(v: [-4, 2, -5]), (v: [-4, 2, -4]), (v: [-4, 3, -4]), (v: [-4, 3, -5])]: 2449
false: 1292 [(v: [-4, 9, 5]), (v: [-4, 9, 6]), (v: [-4, 10, 6]), (v: [-4, 10, 5])]: 6823
false: 429 [(v: [-4, 3, -5]), (v: [-4, 3, -4]), (v: [-4, 4, -4]), (v: [-4, 4, -5])]: 2461
false: 1299 [(v: [-4, 10, 5]), (v: [-4, 10, 6]), (v: [-4, 11, 6]), (v: [-4, 11, 5])]: 6853
false: 576 [(v: [-4, 3, -6]), (v: [-4, 3, -5]), (v: [-4, 4, -5]), (v: [-4, 4, -6])]: 2472
false: 1309 [(v: [-4, 11, 5]), (v: [-4, 11, 6]), (v: [-4, 12, 6]), (v: [-4, 12, 5])]: 6883
false: 579 [(v: [-4, 4, -6]), (v: [-4, 4, -5]), (v: [-4, 5, -5]), (v: [-4, 5, -6])]: 6301
false: 1319 [(v: [-4, 12, 5]), (v: [-4, 12, 6]), (v: [-4, 13, 6]), (v: [-4, 13, 5])]: 10273
false: 1244 [(v: [-4, 5, -6]), (v: [-4, 5, -5]), (v: [-4, 6, -5]), (v: [-4, 6, -6])]: 6331
false: 1247 [(v: [-4, 6, -6]), (v: [-4, 6, -5]), (v: [-4, 7, -5]), (v: [-4, 7, -6])]: 6361
false: 1250 [(v: [-4, 7, -6]), (v: [-4, 7, -5]), (v: [-4, 8, -5]), (v: [-4, 8, -6])]: 6391
false: 1255 [(v: [-4, 8, -6]), (v: [-4, 8, -5]), (v: [-4, 9, -5]), (v: [-4, 9, -6])]: 9960
false: 1253 [(v: [-4, 8, -5]), (v: [-4, 8, -4]), (v: [-4, 9, -4]), (v: [-4, 9, -5])]: 9949
false: 1820 [(v: [-4, 9, -6]), (v: [-4, 9, -5]), (v: [-4, 10, -5]), (v: [-4, 10, -6])]: 9984
false: 1656 [(v: [-4, 9, -5]), (v: [-4, 9, -4]), (v: [-4, 10, -4]), (v: [-4, 10, -5])]: 9973
false: 1671 [(v: [-4, 10, -5]), (v: [-4, 10, -4]), (v: [-4, 11, -4]), (v: [-4, 11, -5])]: 9991
false: 1688 [(v: [-4, 11, -5]), (v: [-4, 11, -4]), (v: [-4, 12, -4]), (v: [-4, 12, -5])]: 10003
false: 1823 [(v: [-4, 12, -5]), (v: [-4, 12, -4]), (v: [-4, 13, -4]), (v: [-4, 13, -5])]: 12175
now handling this `idx`, `cidx`: 3 cidxBottom
false: 3 [(v: [-4, 2, 4]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 2, 4])]: 23
false: 10 [(v: [-3, 2, 4]), (v: [-3, 2, 5]), (v: [-2, 2, 5]), (v: [-2, 2, 4])]: 143
false: 12 [(v: [-4, 3, 4]), (v: [-4, 3, 5]), (v: [-3, 3, 5]), (v: [-3, 3, 4])]: 53
false: 42 [(v: [-2, 2, 4]), (v: [-2, 2, 5]), (v: [-1, 2, 5]), (v: [-1, 2, 4])]: 149
false: 22 [(v: [-3, 3, 4]), (v: [-3, 3, 5]), (v: [-2, 3, 5]), (v: [-2, 3, 4])]: 215
false: 9 [(v: [-5, 3, 4]), (v: [-5, 3, 5]), (v: [-4, 3, 5]), (v: [-4, 3, 4])]: 47
false: 24 [(v: [-4, 4, 4]), (v: [-4, 4, 5]), (v: [-3, 4, 5]), (v: [-3, 4, 4])]: 89
false: 45 [(v: [-1, 2, 4]), (v: [-1, 2, 5]), (v: [0, 2, 5]), (v: [0, 2, 4])]: 155
false: 58 [(v: [-2, 3, 4]), (v: [-2, 3, 5]), (v: [-1, 3, 5]), (v: [-1, 3, 4])]: 221
false: 35 [(v: [-3, 4, 4]), (v: [-3, 4, 5]), (v: [-2, 4, 5]), (v: [-2, 4, 4])]: 287
false: 21 [(v: [-5, 4, 4]), (v: [-5, 4, 5]), (v: [-4, 4, 5]), (v: [-4, 4, 4])]: 83
false: 37 [(v: [-4, 5, 4]), (v: [-4, 5, 5]), (v: [-3, 5, 5]), (v: [-3, 5, 4])]: 2885
false: 48 [(v: [0, 2, 4]), (v: [0, 2, 5]), (v: [1, 2, 5]), (v: [1, 2, 4])]: 161
false: 60 [(v: [-1, 3, 4]), (v: [-1, 3, 5]), (v: [0, 3, 5]), (v: [0, 3, 4])]: 227
false: 78 [(v: [-2, 4, 4]), (v: [-2, 4, 5]), (v: [-1, 4, 5]), (v: [-1, 4, 4])]: 293
false: 95 [(v: [-3, 5, 4]), (v: [-3, 5, 5]), (v: [-2, 5, 5]), (v: [-2, 5, 4])]: 3101
false: 34 [(v: [-5, 5, 4]), (v: [-5, 5, 5]), (v: [-4, 5, 5]), (v: [-4, 5, 4])]: 2879
false: 637 [(v: [-4, 6, 4]), (v: [-4, 6, 5]), (v: [-3, 6, 5]), (v: [-3, 6, 4])]: 2939
false: 61 [(v: [1, 2, 4]), (v: [1, 2, 5]), (v: [2, 2, 5]), (v: [2, 2, 4])]: 347
false: 63 [(v: [0, 3, 4]), (v: [0, 3, 5]), (v: [1, 3, 5]), (v: [1, 3, 4])]: 233
false: 80 [(v: [-1, 4, 4]), (v: [-1, 4, 5]), (v: [0, 4, 5]), (v: [0, 4, 4])]: 299
false: 97 [(v: [-2, 5, 4]), (v: [-2, 5, 5]), (v: [-1, 5, 5]), (v: [-1, 5, 4])]: 3107
false: 652 [(v: [-3, 6, 4]), (v: [-3, 6, 5]), (v: [-2, 6, 5]), (v: [-2, 6, 4])]: 3173
false: 636 [(v: [-5, 6, 4]), (v: [-5, 6, 5]), (v: [-4, 6, 5]), (v: [-4, 6, 4])]: 2933
false: 654 [(v: [-4, 7, 4]), (v: [-4, 7, 5]), (v: [-3, 7, 5]), (v: [-3, 7, 4])]: 2993
false: 107 [(v: [2, 2, 4]), (v: [2, 2, 5]), (v: [3, 2, 5]), (v: [3, 2, 4])]: 353
false: 81 [(v: [1, 3, 4]), (v: [1, 3, 5]), (v: [2, 3, 5]), (v: [2, 3, 4])]: 407
false: 83 [(v: [0, 4, 4]), (v: [0, 4, 5]), (v: [1, 4, 5]), (v: [1, 4, 4])]: 305
false: 99 [(v: [-1, 5, 4]), (v: [-1, 5, 5]), (v: [0, 5, 5]), (v: [0, 5, 4])]: 3113
false: 692 [(v: [-2, 6, 4]), (v: [-2, 6, 5]), (v: [-1, 6, 5]), (v: [-1, 6, 4])]: 3179
false: 668 [(v: [-3, 7, 4]), (v: [-3, 7, 5]), (v: [-2, 7, 5]), (v: [-2, 7, 4])]: 3245
false: 635 [(v: [-6, 6, 4]), (v: [-6, 6, 5]), (v: [-5, 6, 5]), (v: [-5, 6, 4])]: 2927
false: 651 [(v: [-5, 7, 4]), (v: [-5, 7, 5]), (v: [-4, 7, 5]), (v: [-4, 7, 4])]: 2987
false: 670 [(v: [-4, 8, 4]), (v: [-4, 8, 5]), (v: [-3, 8, 5]), (v: [-3, 8, 4])]: 3047
false: 109 [(v: [3, 2, 4]), (v: [3, 2, 5]), (v: [4, 2, 5]), (v: [4, 2, 4])]: 359
false: 116 [(v: [2, 3, 4]), (v: [2, 3, 5]), (v: [3, 3, 5]), (v: [3, 3, 4])]: 413
false: 100 [(v: [1, 4, 4]), (v: [1, 4, 5]), (v: [2, 4, 5]), (v: [2, 4, 4])]: 473
false: 102 [(v: [0, 5, 4]), (v: [0, 5, 5]), (v: [1, 5, 5]), (v: [1, 5, 4])]: 3119
false: 693 [(v: [-1, 6, 4]), (v: [-1, 6, 5]), (v: [0, 6, 5]), (v: [0, 6, 4])]: 3185
false: 705 [(v: [-2, 7, 4]), (v: [-2, 7, 5]), (v: [-1, 7, 5]), (v: [-1, 7, 4])]: 3251
false: 683 [(v: [-3, 8, 4]), (v: [-3, 8, 5]), (v: [-2, 8, 5]), (v: [-2, 8, 4])]: 3317
false: 649 [(v: [-6, 7, 4]), (v: [-6, 7, 5]), (v: [-5, 7, 5]), (v: [-5, 7, 4])]: 2981
false: 667 [(v: [-5, 8, 4]), (v: [-5, 8, 5]), (v: [-4, 8, 5]), (v: [-4, 8, 4])]: 3041
false: 685 [(v: [-4, 9, 4]), (v: [-4, 9, 5]), (v: [-3, 9, 5]), (v: [-3, 9, 4])]: 6809
false: 119 [(v: [3, 3, 4]), (v: [3, 3, 5]), (v: [4, 3, 5]), (v: [4, 3, 4])]: 419
false: 130 [(v: [2, 4, 4]), (v: [2, 4, 5]), (v: [3, 4, 5]), (v: [3, 4, 4])]: 479
false: 145 [(v: [1, 5, 4]), (v: [1, 5, 5]), (v: [2, 5, 5]), (v: [2, 5, 4])]: 3383
false: 694 [(v: [0, 6, 4]), (v: [0, 6, 5]), (v: [1, 6, 5]), (v: [1, 6, 4])]: 3191
false: 707 [(v: [-1, 7, 4]), (v: [-1, 7, 5]), (v: [0, 7, 5]), (v: [0, 7, 4])]: 3257
false: 721 [(v: [-2, 8, 4]), (v: [-2, 8, 5]), (v: [-1, 8, 5]), (v: [-1, 8, 4])]: 3323
false: 738 [(v: [-3, 9, 4]), (v: [-3, 9, 5]), (v: [-2, 9, 5]), (v: [-2, 9, 4])]: 6965
false: 665 [(v: [-6, 8, 4]), (v: [-6, 8, 5]), (v: [-5, 8, 5]), (v: [-5, 8, 4])]: 3035
false: 682 [(v: [-5, 9, 4]), (v: [-5, 9, 5]), (v: [-4, 9, 5]), (v: [-4, 9, 4])]: 6803
false: 1295 [(v: [-4, 10, 4]), (v: [-4, 10, 5]), (v: [-3, 10, 5]), (v: [-3, 10, 4])]: 6851
false: 121 [(v: [4, 3, 4]), (v: [4, 3, 5]), (v: [5, 3, 5]), (v: [5, 3, 4])]: 425
